inspectionObjectCode,inspectionParameterCode,qualificationLevel
OBJ-SP01-P1,IP-0001,QUALIFIED
OBJ-SP01-P1,IP-0002,QUALIFIED
OBJ-SP01-P1,IP-0003,QUALIFIED
OBJ-SP01-P1,IP-0004,QUALIFIED
OBJ-SP01-P1,IP-0005,RESTRICTED
OBJ-SP01-P1,IP-0006,RESTRICTED
OBJ-SP01-P1,IP-0007,RESTRICTED
OBJ-SP01-P1,IP-0008,RESTRICTED
OBJ-SP01-P1,IP-CEM003,QUALIFIED
OBJ-SP01-P1,IP-CEM004,QUALIFIED
OBJ-SP01-P1,IP-CEM012,QUALIFIED
OBJ-SP01-P1,IP-CEM014,QUALIFIED
OBJ-SP01-P10-防水卷材,IP-0009,QUALIFIED
OBJ-SP01-P10-防水卷材,IP-0010,QUALIFIED
OBJ-SP01-P10-防水卷材,IP-0011,QUALIFIED
OBJ-SP01-P10-防水卷材,IP-0012,QUALIFIED
OBJ-SP01-P10-防水卷材,IP-0013,QUALIFIED
OBJ-SP01-P10-防水卷材,IP-0014,QUALIFIED
OBJ-SP01-P10-防水卷材,IP-0015,QUALIFIED
OBJ-SP01-P10-防水卷材,IP-0016,QUALIFIED
OBJ-SP01-P10-防水卷材,IP-0017,QUALIFIED
OBJ-SP01-P10-防水卷材,IP-0018,QUALIFIED
OBJ-SP01-P10-防水卷材,IP-0019,RESTRICTED
OBJ-SP01-P10-防水卷材,IP-0020,RESTRICTED
OBJ-SP01-P10-防水卷材,IP-CEM012,QUALIFIED
OBJ-SP01-P10-防水密封材料及其他防水材料,IP-0010,RESTRICTED
OBJ-SP01-P10-防水密封材料及其他防水材料,IP-0017,RESTRICTED
OBJ-SP01-P10-防水密封材料及其他防水材料,IP-0018,RESTRICTED
OBJ-SP01-P10-防水密封材料及其他防水材料,IP-0021,RESTRICTED
OBJ-SP01-P10-防水密封材料及其他防水材料,IP-0022,RESTRICTED
OBJ-SP01-P10-防水密封材料及其他防水材料,IP-0023,RESTRICTED
OBJ-SP01-P10-防水密封材料及其他防水材料,IP-0024,RESTRICTED
OBJ-SP01-P10-防水密封材料及其他防水材料,IP-0025,RESTRICTED
OBJ-SP01-P10-防水密封材料及其他防水材料,IP-0026,RESTRICTED
OBJ-SP01-P10-防水密封材料及其他防水材料,IP-0027,RESTRICTED
OBJ-SP01-P10-防水密封材料及其他防水材料,IP-0028,RESTRICTED
OBJ-SP01-P10-防水密封材料及其他防水材料,IP-0029,RESTRICTED
OBJ-SP01-P10-防水密封材料及其他防水材料,IP-0030,RESTRICTED
OBJ-SP01-P10-防水密封材料及其他防水材料,IP-0031,RESTRICTED
OBJ-SP01-P10-防水密封材料及其他防水材料,IP-0032,RESTRICTED
OBJ-SP01-P10-防水密封材料及其他防水材料,IP-0033,RESTRICTED
OBJ-SP01-P10-防水密封材料及其他防水材料,IP-0034,RESTRICTED
OBJ-SP01-P10-防水密封材料及其他防水材料,IP-0035,RESTRICTED
OBJ-SP01-P10-防水密封材料及其他防水材料,IP-0036,RESTRICTED
OBJ-SP01-P10-防水密封材料及其他防水材料,IP-0037,RESTRICTED
OBJ-SP01-P10-防水密封材料及其他防水材料,IP-0038,RESTRICTED
OBJ-SP01-P10-防水密封材料及其他防水材料,IP-0039,RESTRICTED
OBJ-SP01-P10-防水密封材料及其他防水材料,IP-0040,RESTRICTED
OBJ-SP01-P10-防水密封材料及其他防水材料,IP-0041,RESTRICTED
OBJ-SP01-P10-防水密封材料及其他防水材料,IP-0042,RESTRICTED
OBJ-SP01-P10-防水密封材料及其他防水材料,IP-0043,RESTRICTED
OBJ-SP01-P10-防水密封材料及其他防水材料,IP-0044,RESTRICTED
OBJ-SP01-P10-防水密封材料及其他防水材料,IP-0045,RESTRICTED
OBJ-SP01-P10-防水密封材料及其他防水材料,IP-0046,RESTRICTED
OBJ-SP01-P10-防水密封材料及其他防水材料,IP-0047,RESTRICTED
OBJ-SP01-P10-防水密封材料及其他防水材料,IP-0048,RESTRICTED
OBJ-SP01-P10-防水密封材料及其他防水材料,IP-0049,RESTRICTED
OBJ-SP01-P10-防水密封材料及其他防水材料,IP-0050,RESTRICTED
OBJ-SP01-P10-防水密封材料及其他防水材料,IP-0051,RESTRICTED
OBJ-SP01-P10-防水密封材料及其他防水材料,IP-STE001,QUALIFIED
OBJ-SP01-P10-防水涂料,IP-0014,QUALIFIED
OBJ-SP01-P10-防水涂料,IP-0017,QUALIFIED
OBJ-SP01-P10-防水涂料,IP-0021,QUALIFIED
OBJ-SP01-P10-防水涂料,IP-0022,QUALIFIED
OBJ-SP01-P10-防水涂料,IP-0034,QUALIFIED
OBJ-SP01-P10-防水涂料,IP-0038,RESTRICTED
OBJ-SP01-P10-防水涂料,IP-0045,QUALIFIED
OBJ-SP01-P10-防水涂料,IP-0052,RESTRICTED
OBJ-SP01-P10-防水涂料,IP-0053,RESTRICTED
OBJ-SP01-P10-防水涂料,IP-0054,RESTRICTED
OBJ-SP01-P10-防水涂料,IP-0055,RESTRICTED
OBJ-SP01-P10-防水涂料,IP-0056,RESTRICTED
OBJ-SP01-P10-防水涂料,IP-CON002,RESTRICTED
OBJ-SP01-P10-防水涂料,IP-CON006,RESTRICTED
OBJ-SP01-P10-防水涂料,IP-STE001,QUALIFIED
OBJ-SP01-P11,IP-0057,QUALIFIED
OBJ-SP01-P11,IP-0058,QUALIFIED
OBJ-SP01-P11,IP-0059,RESTRICTED
OBJ-SP01-P11,IP-0060,RESTRICTED
OBJ-SP01-P11,IP-STE001,QUALIFIED
OBJ-SP01-P12-塑料管材,IP-0034,RESTRICTED
OBJ-SP01-P12-塑料管材,IP-0061,RESTRICTED
OBJ-SP01-P12-塑料管材,IP-0062,RESTRICTED
OBJ-SP01-P12-塑料管材,IP-0063,RESTRICTED
OBJ-SP01-P12-塑料管材,IP-0064,RESTRICTED
OBJ-SP01-P12-塑料管材,IP-0065,RESTRICTED
OBJ-SP01-P12-塑料管材,IP-0066,RESTRICTED
OBJ-SP01-P12-塑料管材,IP-0067,RESTRICTED
OBJ-SP01-P12-塑料管材,IP-0068,RESTRICTED
OBJ-SP01-P12-塑料管材,IP-0069,RESTRICTED
OBJ-SP01-P12-塑料管材,IP-0070,RESTRICTED
OBJ-SP01-P12-塑料管材,IP-0071,RESTRICTED
OBJ-SP01-P12-塑料管材,IP-0072,RESTRICTED
OBJ-SP01-P12-塑料管材,IP-0073,RESTRICTED
OBJ-SP01-P12-塑料管材,IP-0074,RESTRICTED
OBJ-SP01-P12-塑料管材,IP-0075,RESTRICTED
OBJ-SP01-P12-塑料管材,IP-0076,RESTRICTED
OBJ-SP01-P12-塑料管材,IP-0077,RESTRICTED
OBJ-SP01-P12-塑料管材,IP-0078,RESTRICTED
OBJ-SP01-P12-塑料管材,IP-0079,RESTRICTED
OBJ-SP01-P12-塑料管材,IP-0080,RESTRICTED
OBJ-SP01-P12-塑料管材,IP-0081,RESTRICTED
OBJ-SP01-P12-塑料管材,IP-0082,RESTRICTED
OBJ-SP01-P12-塑料管材,IP-0083,RESTRICTED
OBJ-SP01-P12-塑料管材,IP-CON002,QUALIFIED
OBJ-SP01-P12-金属管材,IP-0064,RESTRICTED
OBJ-SP01-P12-金属管材,IP-0084,RESTRICTED
OBJ-SP01-P12-金属管材,IP-0085,RESTRICTED
OBJ-SP01-P12-金属管材,IP-0086,RESTRICTED
OBJ-SP01-P12-金属管材,IP-0087,RESTRICTED
OBJ-SP01-P12-金属管材,IP-CON002,QUALIFIED
OBJ-SP01-P13,IP-0063,RESTRICTED
OBJ-SP01-P13,IP-0088,RESTRICTED
OBJ-SP01-P13,IP-0089,RESTRICTED
OBJ-SP01-P13,IP-0090,RESTRICTED
OBJ-SP01-P13,IP-0091,RESTRICTED
OBJ-SP01-P13,IP-0092,RESTRICTED
OBJ-SP01-P13,IP-0093,RESTRICTED
OBJ-SP01-P13,IP-CON002,QUALIFIED
OBJ-SP01-P13,IP-CON006,QUALIFIED
OBJ-SP01-P14,IP-0085,RESTRICTED
OBJ-SP01-P14,IP-0094,RESTRICTED
OBJ-SP01-P14,IP-0095,RESTRICTED
OBJ-SP01-P14,IP-0096,RESTRICTED
OBJ-SP01-P14,IP-0097,RESTRICTED
OBJ-SP01-P14,IP-0098,RESTRICTED
OBJ-SP01-P14,IP-CEM012,QUALIFIED
OBJ-SP01-P15,IP-0035,RESTRICTED
OBJ-SP01-P15,IP-0063,RESTRICTED
OBJ-SP01-P15,IP-0099,RESTRICTED
OBJ-SP01-P15,IP-0100,RESTRICTED
OBJ-SP01-P15,IP-0101,RESTRICTED
OBJ-SP01-P15,IP-CON002,QUALIFIED
OBJ-SP01-P15,IP-CON006,QUALIFIED
OBJ-SP01-P16-塑料波纹管,IP-0102,RESTRICTED
OBJ-SP01-P16-塑料波纹管,IP-0103,RESTRICTED
OBJ-SP01-P16-塑料波纹管,IP-0104,RESTRICTED
OBJ-SP01-P16-塑料波纹管,IP-0105,RESTRICTED
OBJ-SP01-P16-塑料波纹管,IP-0106,RESTRICTED
OBJ-SP01-P16-塑料波纹管,IP-0107,RESTRICTED
OBJ-SP01-P16-塑料波纹管,IP-0108,RESTRICTED
OBJ-SP01-P16-塑料波纹管,IP-0109,RESTRICTED
OBJ-SP01-P16-塑料波纹管,IP-CON002,QUALIFIED
OBJ-SP01-P16-金属波纹管,IP-0063,RESTRICTED
OBJ-SP01-P16-金属波纹管,IP-0099,RESTRICTED
OBJ-SP01-P16-金属波纹管,IP-0110,RESTRICTED
OBJ-SP01-P16-金属波纹管,IP-0111,RESTRICTED
OBJ-SP01-P16-金属波纹管,IP-CON002,QUALIFIED
OBJ-SP01-P17,IP-0060,RESTRICTED
OBJ-SP01-P17,IP-0112,RESTRICTED
OBJ-SP01-P17,IP-0113,RESTRICTED
OBJ-SP01-P17,IP-0114,RESTRICTED
OBJ-SP01-P17,IP-0115,RESTRICTED
OBJ-SP01-P17,IP-0116,RESTRICTED
OBJ-SP01-P17,IP-0117,RESTRICTED
OBJ-SP01-P17,IP-0118,RESTRICTED
OBJ-SP01-P17,IP-0119,RESTRICTED
OBJ-SP01-P17,IP-CEM012,QUALIFIED
OBJ-SP01-P18-位移相关型阻尼器,IP-0120,RESTRICTED
OBJ-SP01-P18-位移相关型阻尼器,IP-0121,RESTRICTED
OBJ-SP01-P18-位移相关型阻尼器,IP-0122,RESTRICTED
OBJ-SP01-P18-位移相关型阻尼器,IP-0123,RESTRICTED
OBJ-SP01-P18-位移相关型阻尼器,IP-0124,RESTRICTED
OBJ-SP01-P18-位移相关型阻尼器,IP-0125,RESTRICTED
OBJ-SP01-P18-位移相关型阻尼器,IP-0126,RESTRICTED
OBJ-SP01-P18-位移相关型阻尼器,IP-SND002,QUALIFIED
OBJ-SP01-P18-速度相关型阻尼器,IP-0125,RESTRICTED
OBJ-SP01-P18-速度相关型阻尼器,IP-0127,RESTRICTED
OBJ-SP01-P18-速度相关型阻尼器,IP-0128,RESTRICTED
OBJ-SP01-P18-速度相关型阻尼器,IP-0129,RESTRICTED
OBJ-SP01-P18-速度相关型阻尼器,IP-CEM012,QUALIFIED
OBJ-SP01-P19-叠层橡胶隔震支座,IP-0130,RESTRICTED
OBJ-SP01-P19-叠层橡胶隔震支座,IP-0131,RESTRICTED
OBJ-SP01-P19-叠层橡胶隔震支座,IP-0132,RESTRICTED
OBJ-SP01-P19-叠层橡胶隔震支座,IP-0133,RESTRICTED
OBJ-SP01-P19-叠层橡胶隔震支座,IP-0134,RESTRICTED
OBJ-SP01-P19-叠层橡胶隔震支座,IP-0135,RESTRICTED
OBJ-SP01-P19-叠层橡胶隔震支座,IP-0136,RESTRICTED
OBJ-SP01-P19-叠层橡胶隔震支座,IP-0137,RESTRICTED
OBJ-SP01-P19-叠层橡胶隔震支座,IP-0138,RESTRICTED
OBJ-SP01-P19-叠层橡胶隔震支座,IP-0139,RESTRICTED
OBJ-SP01-P19-叠层橡胶隔震支座,IP-0140,RESTRICTED
OBJ-SP01-P19-叠层橡胶隔震支座,IP-0141,RESTRICTED
OBJ-SP01-P19-叠层橡胶隔震支座,IP-CEM012,QUALIFIED
OBJ-SP01-P19-建筑摩擦摆隔震支座,IP-0142,RESTRICTED
OBJ-SP01-P19-建筑摩擦摆隔震支座,IP-0143,RESTRICTED
OBJ-SP01-P19-建筑摩擦摆隔震支座,IP-0144,RESTRICTED
OBJ-SP01-P19-建筑摩擦摆隔震支座,IP-0145,RESTRICTED
OBJ-SP01-P19-建筑摩擦摆隔震支座,IP-0146,RESTRICTED
OBJ-SP01-P19-建筑摩擦摆隔震支座,IP-0147,RESTRICTED
OBJ-SP01-P19-建筑摩擦摆隔震支座,IP-CEM012,QUALIFIED
OBJ-SP01-P2,IP-0084,QUALIFIED
OBJ-SP01-P2,IP-0085,QUALIFIED
OBJ-SP01-P2,IP-0148,QUALIFIED
OBJ-SP01-P2,IP-0149,QUALIFIED
OBJ-SP01-P2,IP-0150,QUALIFIED
OBJ-SP01-P2,IP-0151,QUALIFIED
OBJ-SP01-P2,IP-0152,RESTRICTED
OBJ-SP01-P2,IP-RWD001,QUALIFIED
OBJ-SP01-P2,IP-STE001,QUALIFIED
OBJ-SP01-P2,IP-STE003,QUALIFIED
OBJ-SP01-P2,IP-STE004,QUALIFIED
OBJ-SP01-P2,IP-STE009,QUALIFIED
OBJ-SP01-P20,IP-0042,RESTRICTED
OBJ-SP01-P20,IP-CEM012,QUALIFIED
OBJ-SP01-P21,IP-0097,RESTRICTED
OBJ-SP01-P21,IP-0153,RESTRICTED
OBJ-SP01-P21,IP-0154,RESTRICTED
OBJ-SP01-P21,IP-0155,RESTRICTED
OBJ-SP01-P21,IP-SND002,QUALIFIED
OBJ-SP01-P22,IP-0085,RESTRICTED
OBJ-SP01-P22,IP-0156,RESTRICTED
OBJ-SP01-P22,IP-0157,RESTRICTED
OBJ-SP01-P22,IP-0158,RESTRICTED
OBJ-SP01-P22,IP-0159,RESTRICTED
OBJ-SP01-P22,IP-0160,RESTRICTED
OBJ-SP01-P22,IP-0161,RESTRICTED
OBJ-SP01-P22,IP-0162,RESTRICTED
OBJ-SP01-P22,IP-0163,RESTRICTED
OBJ-SP01-P22,IP-0164,RESTRICTED
OBJ-SP01-P22,IP-0165,RESTRICTED
OBJ-SP01-P22,IP-STE001,QUALIFIED
OBJ-SP01-P23,IP-0084,RESTRICTED
OBJ-SP01-P23,IP-0085,RESTRICTED
OBJ-SP01-P23,IP-0148,RESTRICTED
OBJ-SP01-P23,IP-0166,RESTRICTED
OBJ-SP01-P23,IP-RWD001,QUALIFIED
OBJ-SP01-P3-粗骨料,IP-0167,QUALIFIED
OBJ-SP01-P3-粗骨料,IP-0168,QUALIFIED
OBJ-SP01-P3-粗骨料,IP-0169,QUALIFIED
OBJ-SP01-P3-粗骨料,IP-0170,RESTRICTED
OBJ-SP01-P3-粗骨料,IP-0171,RESTRICTED
OBJ-SP01-P3-粗骨料,IP-0172,RESTRICTED
OBJ-SP01-P3-粗骨料,IP-0173,RESTRICTED
OBJ-SP01-P3-粗骨料,IP-0174,RESTRICTED
OBJ-SP01-P3-粗骨料,IP-GRV005,QUALIFIED
OBJ-SP01-P3-粗骨料,IP-SND002,QUALIFIED
OBJ-SP01-P3-粗骨料,IP-SND003,QUALIFIED
OBJ-SP01-P3-细骨料,IP-0004,QUALIFIED
OBJ-SP01-P3-细骨料,IP-0057,RESTRICTED
OBJ-SP01-P3-细骨料,IP-0167,QUALIFIED
OBJ-SP01-P3-细骨料,IP-0170,RESTRICTED
OBJ-SP01-P3-细骨料,IP-0171,RESTRICTED
OBJ-SP01-P3-细骨料,IP-0172,RESTRICTED
OBJ-SP01-P3-细骨料,IP-0175,QUALIFIED
OBJ-SP01-P3-细骨料,IP-0176,QUALIFIED
OBJ-SP01-P3-细骨料,IP-0177,RESTRICTED
OBJ-SP01-P3-细骨料,IP-0178,RESTRICTED
OBJ-SP01-P3-细骨料,IP-0179,RESTRICTED
OBJ-SP01-P3-细骨料,IP-0180,RESTRICTED
OBJ-SP01-P3-细骨料,IP-SND002,QUALIFIED
OBJ-SP01-P3-细骨料,IP-SND003,QUALIFIED
OBJ-SP01-P3-轻集料,IP-0057,RESTRICTED
OBJ-SP01-P3-轻集料,IP-0173,RESTRICTED
OBJ-SP01-P3-轻集料,IP-0181,RESTRICTED
OBJ-SP01-P3-轻集料,IP-0182,RESTRICTED
OBJ-SP01-P3-轻集料,IP-0183,RESTRICTED
OBJ-SP01-P3-轻集料,IP-SND002,QUALIFIED
OBJ-SP01-P4,IP-0057,RESTRICTED
OBJ-SP01-P4,IP-0106,RESTRICTED
OBJ-SP01-P4,IP-0184,RESTRICTED
OBJ-SP01-P4,IP-0185,RESTRICTED
OBJ-SP01-P4,IP-0186,RESTRICTED
OBJ-SP01-P4,IP-0187,RESTRICTED
OBJ-SP01-P4,IP-0188,RESTRICTED
OBJ-SP01-P4,IP-0189,RESTRICTED
OBJ-SP01-P4,IP-0190,RESTRICTED
OBJ-SP01-P4,IP-CON002,QUALIFIED
OBJ-SP01-P4,IP-CON006,QUALIFIED
OBJ-SP01-P5,IP-0001,RESTRICTED
OBJ-SP01-P5,IP-0004,QUALIFIED
OBJ-SP01-P5,IP-0007,RESTRICTED
OBJ-SP01-P5,IP-0172,RESTRICTED
OBJ-SP01-P5,IP-0190,RESTRICTED
OBJ-SP01-P5,IP-0191,QUALIFIED
OBJ-SP01-P5,IP-0192,QUALIFIED
OBJ-SP01-P5,IP-0193,QUALIFIED
OBJ-SP01-P5,IP-0194,RESTRICTED
OBJ-SP01-P5,IP-0195,RESTRICTED
OBJ-SP01-P5,IP-0196,RESTRICTED
OBJ-SP01-P5,IP-0197,RESTRICTED
OBJ-SP01-P5,IP-0198,RESTRICTED
OBJ-SP01-P5,IP-0199,RESTRICTED
OBJ-SP01-P5,IP-0200,RESTRICTED
OBJ-SP01-P5,IP-CON002,QUALIFIED
OBJ-SP01-P5,IP-CON006,QUALIFIED
OBJ-SP01-P6,IP-0004,QUALIFIED
OBJ-SP01-P6,IP-0007,RESTRICTED
OBJ-SP01-P6,IP-0194,QUALIFIED
OBJ-SP01-P6,IP-0195,QUALIFIED
OBJ-SP01-P6,IP-0201,QUALIFIED
OBJ-SP01-P6,IP-0202,QUALIFIED
OBJ-SP01-P6,IP-0203,QUALIFIED
OBJ-SP01-P6,IP-0204,QUALIFIED
OBJ-SP01-P6,IP-0205,QUALIFIED
OBJ-SP01-P6,IP-0206,QUALIFIED
OBJ-SP01-P6,IP-0207,QUALIFIED
OBJ-SP01-P6,IP-0208,RESTRICTED
OBJ-SP01-P6,IP-0209,RESTRICTED
OBJ-SP01-P6,IP-0210,RESTRICTED
OBJ-SP01-P6,IP-0211,RESTRICTED
OBJ-SP01-P6,IP-CON002,QUALIFIED
OBJ-SP01-P6,IP-CON006,QUALIFIED
